@relation '2016_New_Coder_Survey.arff-weka.filters.supervised.attribute.NominalToBinary-weka.filters.unsupervised.attribute.RandomProjection-N1-R42-DSparse1-weka.filters.unsupervised.attribute.AddCluster-Wweka.clusterers.SimpleKMeans -init 0 -max-candidates 100 -periodic-pruning 10000 -min-density 2.0 -t1 -1.25 -t2 -1.0 -N 5 -A \"weka.core.EuclideanDistance -R first-last\" -I 500 -num-slots 1 -S 10'

@attribute K1 numeric
@attribute Gender numeric
@attribute cluster {cluster1,cluster2,cluster3}

@data
0,1,cluster3
1.732051,1,cluster2
3.464102,1,cluster1
1.732051,1,cluster2
1.732051,0,cluster2
0,0,cluster3
1.732051,1,cluster2
1.732051,0,cluster2
1.732051,1,cluster2
1.732051,0,cluster2
1.732051,1,cluster2
0,1,cluster3
3.464102,0,cluster1
0,1,cluster3
0,1,cluster3
0,1,cluster3
0,1,cluster3
0,1,cluster3
0,0,cluster3
0,1,cluster3
3.464102,1,cluster1
3.464102,1,cluster1
1.732051,1,cluster2
1.732051,1,cluster2
0,1,cluster3
0,1,cluster3
0,0,cluster3
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
0,1,cluster3
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
0,1,cluster3
0,1,cluster3
0,1,cluster3
1.732051,1,cluster2
1.732051,1,cluster2
0,0,cluster3
0,1,cluster3
1.732051,1,cluster2
3.464102,0,cluster1
0,1,cluster3
0,1,cluster3
0,1,cluster3
1.732051,1,cluster2
0,0,cluster3
3.464102,1,cluster1
0,1,cluster3
1.732051,1,cluster2
0,1,cluster3
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
0,1,cluster3
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,0,cluster2
0,1,cluster3
1.732051,1,cluster2
1.732051,0,cluster2
0,1,cluster3
0,0,cluster3
3.464102,1,cluster1
3.464102,1,cluster1
0,1,cluster3
1.732051,1,cluster2
0,0,cluster3
1.732051,1,cluster2
0,0,cluster3
1.732051,1,cluster2
0,1,cluster3
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,0,cluster2
1.732051,1,cluster2
3.464102,1,cluster1
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
3.464102,0,cluster1
3.464102,1,cluster1
3.464102,1,cluster1
1.732051,1,cluster2
1.732051,0,cluster2
0,1,cluster3
1.732051,1,cluster2
0,1,cluster3
1.732051,1,cluster2
0,1,cluster3
0,0,cluster3
1.732051,1,cluster2
0,1,cluster3
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
0,0,cluster3
1.732051,1,cluster2
0,1,cluster3
0,1,cluster3
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
0,1,cluster3
0,1,cluster3
0,1,cluster3
0,1,cluster3
1.732051,1,cluster2
0,1,cluster3
1.732051,1,cluster2
1.732051,1,cluster2
3.464102,1,cluster1
0,0,cluster3
0,1,cluster3
0,1,cluster3
0,0,cluster3
1.732051,0,cluster2
0,0,cluster3
1.732051,1,cluster2
1.732051,1,cluster2
3.464102,1,cluster1
1.732051,1,cluster2
3.464102,1,cluster1
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
3.464102,1,cluster1
1.732051,1,cluster2
0,0,cluster3
1.732051,1,cluster2
0,1,cluster3
1.732051,1,cluster2
1.732051,1,cluster2
0,1,cluster3
0,1,cluster3
1.732051,1,cluster2
0,1,cluster3
0,0,cluster3
0,1,cluster3
0,1,cluster3
0,1,cluster3
3.464102,0,cluster1
1.732051,0,cluster2
1.732051,1,cluster2
0,1,cluster3
1.732051,1,cluster2
0,1,cluster3
0,0,cluster3
0,0,cluster3
1.732051,1,cluster2
1.732051,1,cluster2
0,1,cluster3
0,1,cluster3
1.732051,1,cluster2
1.732051,1,cluster2
0,1,cluster3
1.732051,1,cluster2
0,0,cluster3
0,1,cluster3
0,1,cluster3
0,1,cluster3
0,1,cluster3
3.464102,1,cluster1
0,1,cluster3
0,1,cluster3
0,1,cluster3
1.732051,0,cluster2
1.732051,1,cluster2
1.732051,0,cluster2
1.732051,0,cluster2
3.464102,1,cluster1
0,1,cluster3
0,1,cluster3
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,0,cluster2
0,1,cluster3
0,1,cluster3
0,1,cluster3
0,0,cluster3
0,1,cluster3
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
0,1,cluster3
1.732051,0,cluster2
1.732051,1,cluster2
1.732051,0,cluster2
3.464102,0,cluster1
1.732051,0,cluster2
0,0,cluster3
0,1,cluster3
0,1,cluster3
1.732051,1,cluster2
1.732051,1,cluster2
0,1,cluster3
1.732051,0,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
3.464102,1,cluster1
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,0,cluster2
0,1,cluster3
0,1,cluster3
1.732051,1,cluster2
1.732051,1,cluster2
0,0,cluster3
0,1,cluster3
0,1,cluster3
0,1,cluster3
0,1,cluster3
0,1,cluster3
1.732051,1,cluster2
0,1,cluster3
1.732051,0,cluster2
0,1,cluster3
0,1,cluster3
1.732051,1,cluster2
0,1,cluster3
0,1,cluster3
1.732051,0,cluster2
0,0,cluster3
0,1,cluster3
0,1,cluster3
0,1,cluster3
0,1,cluster3
1.732051,0,cluster2
1.732051,1,cluster2
3.464102,1,cluster1
1.732051,0,cluster2
1.732051,1,cluster2
3.464102,0,cluster1
1.732051,1,cluster2
0,1,cluster3
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,0,cluster2
0,1,cluster3
0,1,cluster3
1.732051,0,cluster2
0,1,cluster3
1.732051,1,cluster2
1.732051,1,cluster2
0,1,cluster3
0,1,cluster3
1.732051,1,cluster2
0,1,cluster3
0,1,cluster3
0,1,cluster3
0,1,cluster3
1.732051,1,cluster2
0,1,cluster3
3.464102,1,cluster1
0,1,cluster3
1.732051,1,cluster2
0,1,cluster3
0,1,cluster3
0,1,cluster3
0,1,cluster3
0,1,cluster3
1.732051,0,cluster2
0,1,cluster3
1.732051,0,cluster2
0,1,cluster3
0,1,cluster3
0,1,cluster3
1.732051,1,cluster2
0,1,cluster3
1.732051,1,cluster2
3.464102,1,cluster1
0,1,cluster3
1.732051,1,cluster2
1.732051,0,cluster2
0,1,cluster3
0,1,cluster3
1.732051,1,cluster2
1.732051,0,cluster2
1.732051,1,cluster2
0,0,cluster3
1.732051,1,cluster2
1.732051,0,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
3.464102,1,cluster1
0,1,cluster3
0,0,cluster3
0,0,cluster3
0,1,cluster3
3.464102,1,cluster1
0,1,cluster3
0,1,cluster3
1.732051,0,cluster2
1.732051,1,cluster2
0,1,cluster3
3.464102,1,cluster1
1.732051,1,cluster2
0,1,cluster3
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
0,0,cluster3
1.732051,1,cluster2
0,1,cluster3
1.732051,1,cluster2
0,0,cluster3
1.732051,1,cluster2
1.732051,0,cluster2
0,1,cluster3
1.732051,1,cluster2
0,1,cluster3
0,0,cluster3
3.464102,1,cluster1
0,1,cluster3
0,0,cluster3
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
0,1,cluster3
0,1,cluster3
0,1,cluster3
1.732051,0,cluster2
0,1,cluster3
1.732051,0,cluster2
0,1,cluster3
0,1,cluster3
1.732051,1,cluster2
0,1,cluster3
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
0,0,cluster3
0,1,cluster3
0,1,cluster3
3.464102,1,cluster1
0,0,cluster3
1.732051,1,cluster2
0,1,cluster3
3.464102,0,cluster1
0,1,cluster3
0,0,cluster3
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
0,0,cluster3
0,1,cluster3
0,1,cluster3
0,1,cluster3
0,1,cluster3
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
0,0,cluster3
0,0,cluster3
0,1,cluster3
1.732051,1,cluster2
1.732051,1,cluster2
3.464102,1,cluster1
0,1,cluster3
1.732051,1,cluster2
0,1,cluster3
1.732051,1,cluster2
0,1,cluster3
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,0,cluster2
0,1,cluster3
1.732051,1,cluster2
0,0,cluster3
3.464102,1,cluster1
1.732051,1,cluster2
1.732051,1,cluster2
0,1,cluster3
1.732051,1,cluster2
0,0,cluster3
1.732051,1,cluster2
0,1,cluster3
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,0,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,0,cluster2
1.732051,1,cluster2
0,0,cluster3
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,0,cluster2
0,1,cluster3
1.732051,1,cluster2
0,1,cluster3
1.732051,0,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
0,1,cluster3
1.732051,1,cluster2
1.732051,0,cluster2
1.732051,1,cluster2
0,1,cluster3
0,1,cluster3
3.464102,1,cluster1
0,1,cluster3
1.732051,1,cluster2
0,0,cluster3
0,1,cluster3
1.732051,1,cluster2
0,1,cluster3
0,1,cluster3
1.732051,1,cluster2
1.732051,1,cluster2
0,0,cluster3
1.732051,0,cluster2
0,1,cluster3
0,1,cluster3
1.732051,0,cluster2
1.732051,0,cluster2
1.732051,1,cluster2
0,1,cluster3
0,1,cluster3
1.732051,1,cluster2
0,1,cluster3
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
0,0,cluster3
1.732051,1,cluster2
1.732051,1,cluster2
3.464102,1,cluster1
1.732051,0,cluster2
0,1,cluster3
0,1,cluster3
0,1,cluster3
0,1,cluster3
1.732051,0,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
0,0,cluster3
0,1,cluster3
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
0,1,cluster3
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,0,cluster2
1.732051,1,cluster2
1.732051,0,cluster2
1.732051,1,cluster2
0,0,cluster3
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,0,cluster2
0,0,cluster3
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
0,1,cluster3
0,1,cluster3
1.732051,1,cluster2
0,1,cluster3
1.732051,1,cluster2
1.732051,1,cluster2
0,0,cluster3
1.732051,0,cluster2
0,1,cluster3
0,1,cluster3
0,1,cluster3
0,0,cluster3
0,1,cluster3
3.464102,1,cluster1
0,1,cluster3
3.464102,1,cluster1
3.464102,1,cluster1
1.732051,1,cluster2
1.732051,1,cluster2
0,1,cluster3
1.732051,1,cluster2
1.732051,0,cluster2
0,1,cluster3
0,1,cluster3
0,1,cluster3
1.732051,1,cluster2
3.464102,0,cluster1
0,1,cluster3
0,1,cluster3
3.464102,1,cluster1
1.732051,1,cluster2
3.464102,1,cluster1
3.464102,1,cluster1
0,1,cluster3
1.732051,0,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
0,0,cluster3
0,1,cluster3
0,1,cluster3
0,1,cluster3
0,1,cluster3
0,1,cluster3
1.732051,0,cluster2
1.732051,1,cluster2
0,1,cluster3
1.732051,1,cluster2
0,1,cluster3
0,1,cluster3
1.732051,0,cluster2
1.732051,0,cluster2
0,1,cluster3
0,1,cluster3
0,1,cluster3
3.464102,1,cluster1
1.732051,1,cluster2
0,1,cluster3
1.732051,1,cluster2
1.732051,1,cluster2
0,0,cluster3
0,1,cluster3
0,0,cluster3
0,0,cluster3
0,1,cluster3
0,1,cluster3
0,0,cluster3
0,0,cluster3
0,1,cluster3
0,0,cluster3
1.732051,1,cluster2
1.732051,1,cluster2
0,1,cluster3
0,1,cluster3
1.732051,0,cluster2
0,1,cluster3
0,1,cluster3
0,1,cluster3
1.732051,0,cluster2
1.732051,1,cluster2
0,1,cluster3
1.732051,0,cluster2
1.732051,0,cluster2
1.732051,1,cluster2
3.464102,1,cluster1
1.732051,1,cluster2
1.732051,1,cluster2
3.464102,1,cluster1
0,0,cluster3
0,0,cluster3
0,1,cluster3
1.732051,1,cluster2
1.732051,0,cluster2
0,0,cluster3
0,1,cluster3
0,0,cluster3
0,1,cluster3
1.732051,1,cluster2
1.732051,1,cluster2
0,0,cluster3
1.732051,0,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,0,cluster2
0,1,cluster3
1.732051,1,cluster2
0,0,cluster3
1.732051,1,cluster2
0,1,cluster3
0,0,cluster3
3.464102,1,cluster1
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
0,1,cluster3
0,1,cluster3
0,1,cluster3
0,1,cluster3
1.732051,0,cluster2
1.732051,0,cluster2
0,1,cluster3
1.732051,0,cluster2
1.732051,1,cluster2
0,1,cluster3
0,1,cluster3
1.732051,1,cluster2
1.732051,1,cluster2
0,0,cluster3
1.732051,0,cluster2
0,1,cluster3
1.732051,0,cluster2
1.732051,0,cluster2
0,1,cluster3
3.464102,1,cluster1
1.732051,1,cluster2
1.732051,1,cluster2
0,1,cluster3
0,1,cluster3
0,0,cluster3
0,1,cluster3
3.464102,1,cluster1
3.464102,1,cluster1
1.732051,1,cluster2
0,0,cluster3
1.732051,1,cluster2
0,1,cluster3
1.732051,1,cluster2
0,1,cluster3
3.464102,1,cluster1
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
0,1,cluster3
1.732051,0,cluster2
0,1,cluster3
0,1,cluster3
1.732051,1,cluster2
0,1,cluster3
0,1,cluster3
1.732051,0,cluster2
1.732051,1,cluster2
1.732051,0,cluster2
1.732051,1,cluster2
1.732051,0,cluster2
1.732051,1,cluster2
0,1,cluster3
1.732051,1,cluster2
0,0,cluster3
3.464102,1,cluster1
0,1,cluster3
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
0,1,cluster3
0,1,cluster3
1.732051,1,cluster2
0,1,cluster3
0,1,cluster3
1.732051,0,cluster2
0,1,cluster3
0,0,cluster3
1.732051,0,cluster2
0,0,cluster3
1.732051,1,cluster2
0,1,cluster3
0,1,cluster3
1.732051,1,cluster2
1.732051,1,cluster2
3.464102,1,cluster1
0,1,cluster3
1.732051,1,cluster2
0,1,cluster3
0,0,cluster3
1.732051,1,cluster2
0,1,cluster3
1.732051,1,cluster2
1.732051,1,cluster2
0,1,cluster3
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
3.464102,1,cluster1
0,0,cluster3
1.732051,0,cluster2
0,1,cluster3
0,1,cluster3
0,1,cluster3
1.732051,1,cluster2
0,1,cluster3
0,1,cluster3
1.732051,1,cluster2
1.732051,0,cluster2
0,1,cluster3
1.732051,1,cluster2
1.732051,1,cluster2
0,1,cluster3
1.732051,1,cluster2
0,1,cluster3
0,1,cluster3
0,1,cluster3
1.732051,1,cluster2
3.464102,1,cluster1
0,0,cluster3
1.732051,1,cluster2
0,1,cluster3
0,1,cluster3
1.732051,1,cluster2
0,1,cluster3
1.732051,0,cluster2
0,1,cluster3
0,1,cluster3
1.732051,1,cluster2
0,1,cluster3
1.732051,0,cluster2
1.732051,1,cluster2
0,1,cluster3
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,0,cluster2
0,1,cluster3
1.732051,1,cluster2
0,1,cluster3
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
0,1,cluster3
1.732051,1,cluster2
1.732051,0,cluster2
1.732051,0,cluster2
0,1,cluster3
0,1,cluster3
1.732051,0,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
3.464102,1,cluster1
1.732051,1,cluster2
0,1,cluster3
1.732051,1,cluster2
0,1,cluster3
1.732051,1,cluster2
0,0,cluster3
1.732051,1,cluster2
0,1,cluster3
0,1,cluster3
0,1,cluster3
1.732051,1,cluster2
0,1,cluster3
3.464102,1,cluster1
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,0,cluster2
0,1,cluster3
1.732051,1,cluster2
0,1,cluster3
1.732051,1,cluster2
1.732051,1,cluster2
0,0,cluster3
1.732051,1,cluster2
1.732051,1,cluster2
0,0,cluster3
1.732051,0,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
0,1,cluster3
0,1,cluster3
1.732051,0,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
3.464102,0,cluster1
0,0,cluster3
3.464102,1,cluster1
1.732051,1,cluster2
1.732051,1,cluster2
0,1,cluster3
1.732051,0,cluster2
0,0,cluster3
1.732051,1,cluster2
0,1,cluster3
1.732051,1,cluster2
1.732051,1,cluster2
0,1,cluster3
1.732051,1,cluster2
3.464102,1,cluster1
1.732051,0,cluster2
0,0,cluster3
1.732051,1,cluster2
1.732051,1,cluster2
3.464102,1,cluster1
0,0,cluster3
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
0,1,cluster3
1.732051,1,cluster2
1.732051,1,cluster2
0,1,cluster3
1.732051,1,cluster2
1.732051,1,cluster2
0,1,cluster3
1.732051,1,cluster2
0,1,cluster3
0,1,cluster3
0,1,cluster3
0,1,cluster3
1.732051,1,cluster2
0,1,cluster3
3.464102,1,cluster1
1.732051,1,cluster2
0,1,cluster3
1.732051,1,cluster2
0,1,cluster3
0,1,cluster3
3.464102,1,cluster1
0,1,cluster3
1.732051,1,cluster2
1.732051,1,cluster2
0,0,cluster3
0,1,cluster3
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,0,cluster2
1.732051,0,cluster2
0,1,cluster3
0,1,cluster3
1.732051,1,cluster2
3.464102,1,cluster1
0,1,cluster3
1.732051,1,cluster2
1.732051,1,cluster2
0,1,cluster3
0,1,cluster3
1.732051,1,cluster2
0,1,cluster3
0,1,cluster3
3.464102,1,cluster1
0,1,cluster3
0,1,cluster3
3.464102,0,cluster1
0,0,cluster3
0,1,cluster3
1.732051,1,cluster2
1.732051,1,cluster2
3.464102,1,cluster1
1.732051,0,cluster2
0,0,cluster3
0,0,cluster3
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
0,1,cluster3
0,1,cluster3
1.732051,0,cluster2
0,0,cluster3
1.732051,1,cluster2
1.732051,1,cluster2
0,0,cluster3
0,1,cluster3
0,1,cluster3
0,0,cluster3
1.732051,1,cluster2
0,0,cluster3
1.732051,1,cluster2
0,1,cluster3
1.732051,1,cluster2
1.732051,0,cluster2
0,1,cluster3
0,0,cluster3
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
0,1,cluster3
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
0,1,cluster3
0,1,cluster3
1.732051,1,cluster2
1.732051,1,cluster2
3.464102,1,cluster1
1.732051,1,cluster2
1.732051,1,cluster2
0,1,cluster3
0,1,cluster3
0,1,cluster3
1.732051,1,cluster2
1.732051,1,cluster2
0,1,cluster3
0,0,cluster3
1.732051,1,cluster2
1.732051,1,cluster2
0,1,cluster3
1.732051,0,cluster2
0,1,cluster3
0,1,cluster3
1.732051,0,cluster2
1.732051,1,cluster2
1.732051,0,cluster2
0,0,cluster3
0,1,cluster3
3.464102,1,cluster1
1.732051,1,cluster2
1.732051,1,cluster2
0,0,cluster3
0,0,cluster3
1.732051,1,cluster2
0,1,cluster3
1.732051,0,cluster2
3.464102,1,cluster1
1.732051,1,cluster2
0,1,cluster3
1.732051,0,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
0,1,cluster3
3.464102,0,cluster1
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
0,0,cluster3
1.732051,1,cluster2
0,0,cluster3
0,1,cluster3
1.732051,1,cluster2
3.464102,1,cluster1
0,1,cluster3
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
0,1,cluster3
0,1,cluster3
1.732051,1,cluster2
0,1,cluster3
0,1,cluster3
1.732051,1,cluster2
0,1,cluster3
0,1,cluster3
0,0,cluster3
1.732051,1,cluster2
1.732051,1,cluster2
0,0,cluster3
3.464102,1,cluster1
3.464102,1,cluster1
0,1,cluster3
1.732051,0,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
3.464102,0,cluster1
0,1,cluster3
1.732051,0,cluster2
1.732051,1,cluster2
0,1,cluster3
0,1,cluster3
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,0,cluster2
1.732051,1,cluster2
0,1,cluster3
0,1,cluster3
0,1,cluster3
3.464102,1,cluster1
0,1,cluster3
0,1,cluster3
0,1,cluster3
1.732051,1,cluster2
3.464102,1,cluster1
1.732051,1,cluster2
1.732051,1,cluster2
0,0,cluster3
0,1,cluster3
1.732051,1,cluster2
1.732051,1,cluster2
0,1,cluster3
0,1,cluster3
1.732051,1,cluster2
0,1,cluster3
3.464102,1,cluster1
3.464102,1,cluster1
0,1,cluster3
3.464102,0,cluster1
0,1,cluster3
0,0,cluster3
1.732051,1,cluster2
1.732051,0,cluster2
1.732051,1,cluster2
0,1,cluster3
0,1,cluster3
1.732051,1,cluster2
1.732051,0,cluster2
1.732051,0,cluster2
0,1,cluster3
0,1,cluster3
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
0,1,cluster3
0,1,cluster3
1.732051,1,cluster2
0,1,cluster3
0,1,cluster3
0,1,cluster3
0,1,cluster3
0,1,cluster3
3.464102,1,cluster1
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,0,cluster2
0,1,cluster3
0,1,cluster3
0,1,cluster3
1.732051,0,cluster2
0,1,cluster3
0,0,cluster3
0,0,cluster3
1.732051,1,cluster2
1.732051,1,cluster2
0,1,cluster3
3.464102,0,cluster1
1.732051,1,cluster2
0,1,cluster3
0,1,cluster3
0,1,cluster3
0,1,cluster3
1.732051,1,cluster2
0,1,cluster3
0,1,cluster3
0,1,cluster3
0,1,cluster3
0,1,cluster3
1.732051,0,cluster2
1.732051,1,cluster2
3.464102,1,cluster1
0,1,cluster3
0,1,cluster3
0,1,cluster3
0,1,cluster3
1.732051,1,cluster2
0,0,cluster3
0,1,cluster3
1.732051,0,cluster2
0,1,cluster3
1.732051,1,cluster2
0,1,cluster3
0,1,cluster3
0,0,cluster3
1.732051,0,cluster2
3.464102,1,cluster1
0,1,cluster3
0,0,cluster3
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
3.464102,1,cluster1
0,1,cluster3
0,0,cluster3
1.732051,1,cluster2
0,1,cluster3
0,1,cluster3
1.732051,0,cluster2
0,1,cluster3
1.732051,0,cluster2
0,0,cluster3
1.732051,1,cluster2
1.732051,1,cluster2
0,1,cluster3
0,1,cluster3
1.732051,1,cluster2
1.732051,1,cluster2
0,1,cluster3
0,1,cluster3
0,1,cluster3
0,1,cluster3
0,1,cluster3
1.732051,1,cluster2
0,1,cluster3
1.732051,1,cluster2
0,1,cluster3
0,1,cluster3
1.732051,0,cluster2
0,1,cluster3
0,1,cluster3
1.732051,1,cluster2
0,0,cluster3
0,1,cluster3
1.732051,1,cluster2
0,1,cluster3
0,1,cluster3
1.732051,1,cluster2
3.464102,1,cluster1
3.464102,1,cluster1
0,0,cluster3
1.732051,1,cluster2
0,1,cluster3
0,1,cluster3
1.732051,1,cluster2
1.732051,0,cluster2
1.732051,1,cluster2
0,1,cluster3
1.732051,0,cluster2
3.464102,1,cluster1
1.732051,1,cluster2
0,0,cluster3
1.732051,0,cluster2
0,0,cluster3
1.732051,1,cluster2
0,0,cluster3
1.732051,0,cluster2
0,1,cluster3
0,1,cluster3
0,1,cluster3
0,1,cluster3
0,1,cluster3
3.464102,1,cluster1
0,0,cluster3
0,1,cluster3
0,1,cluster3
1.732051,1,cluster2
1.732051,0,cluster2
0,1,cluster3
0,1,cluster3
1.732051,1,cluster2
3.464102,1,cluster1
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,0,cluster2
0,1,cluster3
1.732051,1,cluster2
0,1,cluster3
1.732051,1,cluster2
0,1,cluster3
0,1,cluster3
0,0,cluster3
0,1,cluster3
1.732051,1,cluster2
0,1,cluster3
1.732051,1,cluster2
0,1,cluster3
1.732051,1,cluster2
0,1,cluster3
0,1,cluster3
1.732051,1,cluster2
1.732051,1,cluster2
0,1,cluster3
1.732051,1,cluster2
1.732051,1,cluster2
0,1,cluster3
0,1,cluster3
1.732051,1,cluster2
0,1,cluster3
3.464102,1,cluster1
3.464102,1,cluster1
0,1,cluster3
0,1,cluster3
1.732051,1,cluster2
0,0,cluster3
1.732051,1,cluster2
0,0,cluster3
3.464102,1,cluster1
1.732051,1,cluster2
1.732051,1,cluster2
0,1,cluster3
0,1,cluster3
0,1,cluster3
0,0,cluster3
0,1,cluster3
0,1,cluster3
0,0,cluster3
0,1,cluster3
1.732051,1,cluster2
0,1,cluster3
1.732051,0,cluster2
0,1,cluster3
3.464102,0,cluster1
0,0,cluster3
3.464102,1,cluster1
1.732051,1,cluster2
1.732051,1,cluster2
3.464102,1,cluster1
1.732051,1,cluster2
1.732051,1,cluster2
0,1,cluster3
1.732051,1,cluster2
0,1,cluster3
1.732051,1,cluster2
0,1,cluster3
0,0,cluster3
0,1,cluster3
0,1,cluster3
1.732051,0,cluster2
0,1,cluster3
0,0,cluster3
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
0,1,cluster3
1.732051,0,cluster2
0,1,cluster3
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
0,1,cluster3
0,1,cluster3
0,1,cluster3
1.732051,0,cluster2
1.732051,1,cluster2
1.732051,0,cluster2
1.732051,1,cluster2
0,0,cluster3
1.732051,1,cluster2
0,1,cluster3
0,1,cluster3
1.732051,1,cluster2
0,1,cluster3
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,0,cluster2
1.732051,1,cluster2
0,1,cluster3
0,1,cluster3
0,0,cluster3
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
3.464102,1,cluster1
0,0,cluster3
0,1,cluster3
1.732051,0,cluster2
0,0,cluster3
1.732051,1,cluster2
1.732051,1,cluster2
0,1,cluster3
1.732051,1,cluster2
0,1,cluster3
3.464102,1,cluster1
1.732051,1,cluster2
0,1,cluster3
0,1,cluster3
0,1,cluster3
1.732051,0,cluster2
0,1,cluster3
1.732051,1,cluster2
1.732051,1,cluster2
0,1,cluster3
0,1,cluster3
1.732051,1,cluster2
0,1,cluster3
0,1,cluster3
0,1,cluster3
1.732051,1,cluster2
0,1,cluster3
1.732051,1,cluster2
3.464102,1,cluster1
1.732051,1,cluster2
0,0,cluster3
0,1,cluster3
3.464102,1,cluster1
0,1,cluster3
0,1,cluster3
1.732051,1,cluster2
0,0,cluster3
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
0,1,cluster3
0,1,cluster3
1.732051,0,cluster2
1.732051,1,cluster2
1.732051,1,cluster2
1.732051,0,cluster2
0,1,cluster3
0,1,cluster3
1.732051,1,cluster2
