@relation '2016_New_Coder_Survey.arff-weka.filters.supervised.attribute.NominalToBinary-weka.filters.unsupervised.attribute.RandomProjection-N1-R42-DSparse1-weka.filters.unsupervised.attribute.AddCluster-Wweka.clusterers.EM -I 100 -N 2 -X 10 -max -1 -ll-cv 1.0E-6 -ll-iter 1.0E-6 -M 1.0E-6 -K 10 -num-slots 1 -S 100'

@attribute K1 numeric
@attribute Gender numeric
@attribute cluster {cluster1,cluster2}

@data
0,1,cluster2
0,1,cluster2
0,0,cluster2
0,1,cluster2
3.464102,1,cluster1
3.464102,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
0,1,cluster2
0,1,cluster2
0,0,cluster2
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
0,1,cluster2
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
0,1,cluster2
0,1,cluster2
0,1,cluster2
1.732051,1,cluster1
1.732051,1,cluster1
0,0,cluster2
0,1,cluster2
1.732051,1,cluster1
3.464102,0,cluster1
0,1,cluster2
0,1,cluster2
0,1,cluster2
1.732051,1,cluster1
0,0,cluster2
3.464102,1,cluster1
0,1,cluster2
1.732051,1,cluster1
0,1,cluster2
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
0,1,cluster2
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,0,cluster1
0,1,cluster2
1.732051,1,cluster1
1.732051,0,cluster1
0,1,cluster2
0,0,cluster2
3.464102,1,cluster1
3.464102,1,cluster1
0,1,cluster2
1.732051,1,cluster1
0,0,cluster2
1.732051,1,cluster1
0,0,cluster2
1.732051,1,cluster1
0,1,cluster2
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,0,cluster1
1.732051,1,cluster1
3.464102,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
3.464102,0,cluster1
3.464102,1,cluster1
3.464102,1,cluster1
1.732051,1,cluster1
1.732051,0,cluster1
0,1,cluster2
1.732051,1,cluster1
0,1,cluster2
1.732051,1,cluster1
0,1,cluster2
0,0,cluster2
1.732051,1,cluster1
0,1,cluster2
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
0,0,cluster2
1.732051,1,cluster1
0,1,cluster2
0,1,cluster2
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
0,1,cluster2
0,1,cluster2
0,1,cluster2
0,1,cluster2
1.732051,1,cluster1
0,1,cluster2
1.732051,1,cluster1
1.732051,1,cluster1
3.464102,1,cluster1
0,0,cluster2
0,1,cluster2
0,1,cluster2
0,0,cluster2
1.732051,0,cluster1
0,0,cluster2
1.732051,1,cluster1
1.732051,1,cluster1
3.464102,1,cluster1
1.732051,1,cluster1
3.464102,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
3.464102,1,cluster1
1.732051,1,cluster1
0,0,cluster2
1.732051,1,cluster1
0,1,cluster2
1.732051,1,cluster1
1.732051,1,cluster1
0,1,cluster2
0,1,cluster2
1.732051,1,cluster1
0,1,cluster2
0,0,cluster2
0,1,cluster2
0,1,cluster2
0,1,cluster2
3.464102,0,cluster1
1.732051,0,cluster1
1.732051,1,cluster1
0,1,cluster2
1.732051,1,cluster1
0,1,cluster2
0,0,cluster2
0,0,cluster2
1.732051,1,cluster1
1.732051,1,cluster1
0,1,cluster2
0,1,cluster2
1.732051,1,cluster1
1.732051,1,cluster1
0,1,cluster2
1.732051,1,cluster1
0,0,cluster2
0,1,cluster2
0,1,cluster2
0,1,cluster2
0,1,cluster2
3.464102,1,cluster1
0,1,cluster2
0,1,cluster2
0,1,cluster2
1.732051,0,cluster1
1.732051,1,cluster1
1.732051,0,cluster1
1.732051,0,cluster1
3.464102,1,cluster1
0,1,cluster2
0,1,cluster2
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,0,cluster1
0,1,cluster2
0,1,cluster2
0,1,cluster2
0,0,cluster2
0,1,cluster2
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
0,1,cluster2
1.732051,0,cluster1
1.732051,1,cluster1
1.732051,0,cluster1
3.464102,0,cluster1
1.732051,0,cluster1
0,0,cluster2
0,1,cluster2
0,1,cluster2
1.732051,1,cluster1
1.732051,1,cluster1
0,1,cluster2
1.732051,0,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
3.464102,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,0,cluster1
0,1,cluster2
0,1,cluster2
1.732051,1,cluster1
1.732051,1,cluster1
0,0,cluster2
0,1,cluster2
0,1,cluster2
0,1,cluster2
0,1,cluster2
0,1,cluster2
1.732051,1,cluster1
0,1,cluster2
1.732051,0,cluster1
0,1,cluster2
0,1,cluster2
1.732051,1,cluster1
0,1,cluster2
0,1,cluster2
1.732051,0,cluster1
0,0,cluster2
0,1,cluster2
0,1,cluster2
0,1,cluster2
0,1,cluster2
1.732051,0,cluster1
1.732051,1,cluster1
3.464102,1,cluster1
1.732051,0,cluster1
1.732051,1,cluster1
3.464102,0,cluster1
1.732051,1,cluster1
0,1,cluster2
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,0,cluster1
0,1,cluster2
0,1,cluster2
1.732051,0,cluster1
0,1,cluster2
1.732051,1,cluster1
1.732051,1,cluster1
0,1,cluster2
0,1,cluster2
1.732051,1,cluster1
0,1,cluster2
0,1,cluster2
0,1,cluster2
0,1,cluster2
1.732051,1,cluster1
0,1,cluster2
3.464102,1,cluster1
0,1,cluster2
1.732051,1,cluster1
0,1,cluster2
0,1,cluster2
0,1,cluster2
0,1,cluster2
0,1,cluster2
1.732051,0,cluster1
0,1,cluster2
1.732051,0,cluster1
0,1,cluster2
0,1,cluster2
0,1,cluster2
1.732051,1,cluster1
0,1,cluster2
1.732051,1,cluster1
3.464102,1,cluster1
0,1,cluster2
1.732051,1,cluster1
1.732051,0,cluster1
0,1,cluster2
0,1,cluster2
1.732051,1,cluster1
1.732051,0,cluster1
1.732051,1,cluster1
0,0,cluster2
1.732051,1,cluster1
1.732051,0,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
3.464102,1,cluster1
0,1,cluster2
0,0,cluster2
0,0,cluster2
0,1,cluster2
3.464102,1,cluster1
0,1,cluster2
0,1,cluster2
1.732051,0,cluster1
1.732051,1,cluster1
0,1,cluster2
3.464102,1,cluster1
1.732051,1,cluster1
0,1,cluster2
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
0,0,cluster2
1.732051,1,cluster1
0,1,cluster2
1.732051,1,cluster1
0,0,cluster2
1.732051,1,cluster1
1.732051,0,cluster1
0,1,cluster2
1.732051,1,cluster1
0,1,cluster2
0,0,cluster2
3.464102,1,cluster1
0,1,cluster2
0,0,cluster2
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
0,1,cluster2
0,1,cluster2
0,1,cluster2
1.732051,0,cluster1
0,1,cluster2
1.732051,0,cluster1
0,1,cluster2
0,1,cluster2
1.732051,1,cluster1
0,1,cluster2
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
0,0,cluster2
0,1,cluster2
0,1,cluster2
3.464102,1,cluster1
0,0,cluster2
1.732051,1,cluster1
0,1,cluster2
3.464102,0,cluster1
0,1,cluster2
0,0,cluster2
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
0,0,cluster2
0,1,cluster2
0,1,cluster2
0,1,cluster2
0,1,cluster2
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
0,0,cluster2
0,0,cluster2
0,1,cluster2
1.732051,1,cluster1
1.732051,1,cluster1
3.464102,1,cluster1
0,1,cluster2
1.732051,1,cluster1
0,1,cluster2
1.732051,1,cluster1
0,1,cluster2
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,0,cluster1
0,1,cluster2
1.732051,1,cluster1
0,0,cluster2
3.464102,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
0,1,cluster2
1.732051,1,cluster1
0,0,cluster2
1.732051,1,cluster1
0,1,cluster2
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,0,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,0,cluster1
1.732051,1,cluster1
0,0,cluster2
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,0,cluster1
0,1,cluster2
1.732051,1,cluster1
0,1,cluster2
1.732051,0,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
0,1,cluster2
1.732051,1,cluster1
1.732051,0,cluster1
1.732051,1,cluster1
0,1,cluster2
0,1,cluster2
3.464102,1,cluster1
0,1,cluster2
1.732051,1,cluster1
0,0,cluster2
0,1,cluster2
1.732051,1,cluster1
0,1,cluster2
0,1,cluster2
1.732051,1,cluster1
1.732051,1,cluster1
0,0,cluster2
1.732051,0,cluster1
0,1,cluster2
0,1,cluster2
1.732051,0,cluster1
1.732051,0,cluster1
1.732051,1,cluster1
0,1,cluster2
0,1,cluster2
1.732051,1,cluster1
0,1,cluster2
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
0,0,cluster2
1.732051,1,cluster1
1.732051,1,cluster1
3.464102,1,cluster1
1.732051,0,cluster1
0,1,cluster2
0,1,cluster2
0,1,cluster2
0,1,cluster2
1.732051,0,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
0,0,cluster2
0,1,cluster2
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
0,1,cluster2
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,0,cluster1
1.732051,1,cluster1
1.732051,0,cluster1
1.732051,1,cluster1
0,0,cluster2
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,0,cluster1
0,0,cluster2
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
0,1,cluster2
0,1,cluster2
1.732051,1,cluster1
0,1,cluster2
1.732051,1,cluster1
1.732051,1,cluster1
0,0,cluster2
1.732051,0,cluster1
0,1,cluster2
0,1,cluster2
0,1,cluster2
0,0,cluster2
0,1,cluster2
3.464102,1,cluster1
0,1,cluster2
3.464102,1,cluster1
3.464102,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
0,1,cluster2
1.732051,1,cluster1
1.732051,0,cluster1
0,1,cluster2
0,1,cluster2
0,1,cluster2
1.732051,1,cluster1
3.464102,0,cluster1
0,1,cluster2
0,1,cluster2
3.464102,1,cluster1
1.732051,1,cluster1
3.464102,1,cluster1
3.464102,1,cluster1
0,1,cluster2
1.732051,0,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
0,0,cluster2
0,1,cluster2
0,1,cluster2
0,1,cluster2
0,1,cluster2
0,1,cluster2
1.732051,0,cluster1
1.732051,1,cluster1
0,1,cluster2
1.732051,1,cluster1
0,1,cluster2
0,1,cluster2
1.732051,0,cluster1
1.732051,0,cluster1
0,1,cluster2
0,1,cluster2
0,1,cluster2
3.464102,1,cluster1
1.732051,1,cluster1
0,1,cluster2
1.732051,1,cluster1
1.732051,1,cluster1
0,0,cluster2
0,1,cluster2
0,0,cluster2
0,0,cluster2
0,1,cluster2
0,1,cluster2
0,0,cluster2
0,0,cluster2
0,1,cluster2
0,0,cluster2
1.732051,1,cluster1
1.732051,1,cluster1
0,1,cluster2
0,1,cluster2
1.732051,0,cluster1
0,1,cluster2
0,1,cluster2
0,1,cluster2
1.732051,0,cluster1
1.732051,1,cluster1
0,1,cluster2
1.732051,0,cluster1
1.732051,0,cluster1
1.732051,1,cluster1
3.464102,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
3.464102,1,cluster1
0,0,cluster2
0,0,cluster2
0,1,cluster2
1.732051,1,cluster1
1.732051,0,cluster1
0,0,cluster2
0,1,cluster2
0,0,cluster2
0,1,cluster2
1.732051,1,cluster1
1.732051,1,cluster1
0,0,cluster2
1.732051,0,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,0,cluster1
0,1,cluster2
1.732051,1,cluster1
0,0,cluster2
1.732051,1,cluster1
0,1,cluster2
0,0,cluster2
3.464102,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
0,1,cluster2
0,1,cluster2
0,1,cluster2
0,1,cluster2
1.732051,0,cluster1
1.732051,0,cluster1
0,1,cluster2
1.732051,0,cluster1
1.732051,1,cluster1
0,1,cluster2
0,1,cluster2
1.732051,1,cluster1
1.732051,1,cluster1
0,0,cluster2
1.732051,0,cluster1
0,1,cluster2
1.732051,0,cluster1
1.732051,0,cluster1
0,1,cluster2
3.464102,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
0,1,cluster2
0,1,cluster2
0,0,cluster2
0,1,cluster2
3.464102,1,cluster1
3.464102,1,cluster1
1.732051,1,cluster1
0,0,cluster2
1.732051,1,cluster1
0,1,cluster2
1.732051,1,cluster1
0,1,cluster2
3.464102,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
0,1,cluster2
1.732051,0,cluster1
0,1,cluster2
0,1,cluster2
1.732051,1,cluster1
0,1,cluster2
0,1,cluster2
1.732051,0,cluster1
1.732051,1,cluster1
1.732051,0,cluster1
1.732051,1,cluster1
1.732051,0,cluster1
1.732051,1,cluster1
0,1,cluster2
1.732051,1,cluster1
0,0,cluster2
3.464102,1,cluster1
0,1,cluster2
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
0,1,cluster2
0,1,cluster2
1.732051,1,cluster1
0,1,cluster2
0,1,cluster2
1.732051,0,cluster1
0,1,cluster2
0,0,cluster2
1.732051,0,cluster1
0,0,cluster2
1.732051,1,cluster1
0,1,cluster2
0,1,cluster2
1.732051,1,cluster1
1.732051,1,cluster1
3.464102,1,cluster1
0,1,cluster2
1.732051,1,cluster1
0,1,cluster2
0,0,cluster2
1.732051,1,cluster1
0,1,cluster2
1.732051,1,cluster1
1.732051,1,cluster1
0,1,cluster2
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
3.464102,1,cluster1
0,0,cluster2
1.732051,0,cluster1
0,1,cluster2
0,1,cluster2
0,1,cluster2
1.732051,1,cluster1
0,1,cluster2
0,1,cluster2
1.732051,1,cluster1
1.732051,0,cluster1
0,1,cluster2
1.732051,1,cluster1
1.732051,1,cluster1
0,1,cluster2
1.732051,1,cluster1
0,1,cluster2
0,1,cluster2
0,1,cluster2
1.732051,1,cluster1
3.464102,1,cluster1
0,0,cluster2
1.732051,1,cluster1
0,1,cluster2
0,1,cluster2
1.732051,1,cluster1
0,1,cluster2
1.732051,0,cluster1
0,1,cluster2
0,1,cluster2
1.732051,1,cluster1
0,1,cluster2
1.732051,0,cluster1
1.732051,1,cluster1
0,1,cluster2
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,0,cluster1
0,1,cluster2
1.732051,1,cluster1
0,1,cluster2
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
0,1,cluster2
1.732051,1,cluster1
1.732051,0,cluster1
1.732051,0,cluster1
0,1,cluster2
0,1,cluster2
1.732051,0,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
3.464102,1,cluster1
1.732051,1,cluster1
0,1,cluster2
1.732051,1,cluster1
0,1,cluster2
1.732051,1,cluster1
0,0,cluster2
1.732051,1,cluster1
0,1,cluster2
0,1,cluster2
0,1,cluster2
1.732051,1,cluster1
0,1,cluster2
3.464102,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,0,cluster1
0,1,cluster2
1.732051,1,cluster1
0,1,cluster2
1.732051,1,cluster1
1.732051,1,cluster1
0,0,cluster2
1.732051,1,cluster1
1.732051,1,cluster1
0,0,cluster2
1.732051,0,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
0,1,cluster2
0,1,cluster2
1.732051,0,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
3.464102,0,cluster1
0,0,cluster2
3.464102,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
0,1,cluster2
1.732051,0,cluster1
0,0,cluster2
1.732051,1,cluster1
0,1,cluster2
1.732051,1,cluster1
1.732051,1,cluster1
0,1,cluster2
1.732051,1,cluster1
3.464102,1,cluster1
1.732051,0,cluster1
0,0,cluster2
1.732051,1,cluster1
1.732051,1,cluster1
3.464102,1,cluster1
0,0,cluster2
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
0,1,cluster2
1.732051,1,cluster1
1.732051,1,cluster1
0,1,cluster2
1.732051,1,cluster1
1.732051,1,cluster1
0,1,cluster2
1.732051,1,cluster1
0,1,cluster2
0,1,cluster2
0,1,cluster2
0,1,cluster2
1.732051,1,cluster1
0,1,cluster2
3.464102,1,cluster1
1.732051,1,cluster1
0,1,cluster2
1.732051,1,cluster1
0,1,cluster2
0,1,cluster2
3.464102,1,cluster1
0,1,cluster2
1.732051,1,cluster1
1.732051,1,cluster1
0,0,cluster2
0,1,cluster2
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,0,cluster1
1.732051,0,cluster1
0,1,cluster2
0,1,cluster2
1.732051,1,cluster1
3.464102,1,cluster1
0,1,cluster2
1.732051,1,cluster1
1.732051,1,cluster1
0,1,cluster2
0,1,cluster2
1.732051,1,cluster1
0,1,cluster2
0,1,cluster2
3.464102,1,cluster1
0,1,cluster2
0,1,cluster2
3.464102,0,cluster1
0,0,cluster2
0,1,cluster2
1.732051,1,cluster1
1.732051,1,cluster1
3.464102,1,cluster1
1.732051,0,cluster1
0,0,cluster2
0,0,cluster2
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
0,1,cluster2
0,1,cluster2
1.732051,0,cluster1
0,0,cluster2
1.732051,1,cluster1
1.732051,1,cluster1
0,0,cluster2
0,1,cluster2
0,1,cluster2
0,0,cluster2
1.732051,1,cluster1
0,0,cluster2
1.732051,1,cluster1
0,1,cluster2
1.732051,1,cluster1
1.732051,0,cluster1
0,1,cluster2
0,0,cluster2
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
0,1,cluster2
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
0,1,cluster2
0,1,cluster2
1.732051,1,cluster1
1.732051,1,cluster1
3.464102,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
0,1,cluster2
0,1,cluster2
0,1,cluster2
1.732051,1,cluster1
1.732051,1,cluster1
0,1,cluster2
0,0,cluster2
1.732051,1,cluster1
1.732051,1,cluster1
0,1,cluster2
1.732051,0,cluster1
0,1,cluster2
0,1,cluster2
1.732051,0,cluster1
1.732051,1,cluster1
1.732051,0,cluster1
0,0,cluster2
0,1,cluster2
3.464102,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
0,0,cluster2
0,0,cluster2
1.732051,1,cluster1
0,1,cluster2
1.732051,0,cluster1
3.464102,1,cluster1
1.732051,1,cluster1
0,1,cluster2
1.732051,0,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
0,1,cluster2
3.464102,0,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
0,0,cluster2
1.732051,1,cluster1
0,0,cluster2
0,1,cluster2
1.732051,1,cluster1
3.464102,1,cluster1
0,1,cluster2
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
0,1,cluster2
0,1,cluster2
1.732051,1,cluster1
0,1,cluster2
0,1,cluster2
1.732051,1,cluster1
0,1,cluster2
0,1,cluster2
0,0,cluster2
1.732051,1,cluster1
1.732051,1,cluster1
0,0,cluster2
3.464102,1,cluster1
3.464102,1,cluster1
0,1,cluster2
1.732051,0,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
3.464102,0,cluster1
0,1,cluster2
1.732051,0,cluster1
1.732051,1,cluster1
0,1,cluster2
0,1,cluster2
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,0,cluster1
1.732051,1,cluster1
0,1,cluster2
0,1,cluster2
0,1,cluster2
3.464102,1,cluster1
0,1,cluster2
0,1,cluster2
0,1,cluster2
1.732051,1,cluster1
3.464102,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
0,0,cluster2
0,1,cluster2
1.732051,1,cluster1
1.732051,1,cluster1
0,1,cluster2
0,1,cluster2
1.732051,1,cluster1
0,1,cluster2
3.464102,1,cluster1
3.464102,1,cluster1
0,1,cluster2
3.464102,0,cluster1
0,1,cluster2
0,0,cluster2
1.732051,1,cluster1
1.732051,0,cluster1
1.732051,1,cluster1
0,1,cluster2
0,1,cluster2
1.732051,1,cluster1
1.732051,0,cluster1
1.732051,0,cluster1
0,1,cluster2
0,1,cluster2
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
0,1,cluster2
0,1,cluster2
1.732051,1,cluster1
0,1,cluster2
0,1,cluster2
0,1,cluster2
0,1,cluster2
0,1,cluster2
3.464102,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,0,cluster1
0,1,cluster2
0,1,cluster2
0,1,cluster2
1.732051,0,cluster1
0,1,cluster2
0,0,cluster2
0,0,cluster2
1.732051,1,cluster1
1.732051,1,cluster1
0,1,cluster2
3.464102,0,cluster1
1.732051,1,cluster1
0,1,cluster2
0,1,cluster2
0,1,cluster2
0,1,cluster2
1.732051,1,cluster1
0,1,cluster2
0,1,cluster2
0,1,cluster2
0,1,cluster2
0,1,cluster2
1.732051,0,cluster1
1.732051,1,cluster1
3.464102,1,cluster1
0,1,cluster2
0,1,cluster2
0,1,cluster2
0,1,cluster2
1.732051,1,cluster1
0,0,cluster2
0,1,cluster2
1.732051,0,cluster1
0,1,cluster2
1.732051,1,cluster1
0,1,cluster2
0,1,cluster2
0,0,cluster2
1.732051,0,cluster1
3.464102,1,cluster1
0,1,cluster2
0,0,cluster2
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
3.464102,1,cluster1
0,1,cluster2
0,0,cluster2
1.732051,1,cluster1
0,1,cluster2
0,1,cluster2
1.732051,0,cluster1
0,1,cluster2
1.732051,0,cluster1
0,0,cluster2
1.732051,1,cluster1
1.732051,1,cluster1
0,1,cluster2
0,1,cluster2
1.732051,1,cluster1
1.732051,1,cluster1
0,1,cluster2
0,1,cluster2
0,1,cluster2
0,1,cluster2
0,1,cluster2
1.732051,1,cluster1
0,1,cluster2
1.732051,1,cluster1
0,1,cluster2
0,1,cluster2
1.732051,0,cluster1
0,1,cluster2
0,1,cluster2
1.732051,1,cluster1
0,0,cluster2
0,1,cluster2
1.732051,1,cluster1
0,1,cluster2
0,1,cluster2
1.732051,1,cluster1
3.464102,1,cluster1
3.464102,1,cluster1
0,0,cluster2
1.732051,1,cluster1
0,1,cluster2
0,1,cluster2
1.732051,1,cluster1
1.732051,0,cluster1
1.732051,1,cluster1
0,1,cluster2
1.732051,0,cluster1
3.464102,1,cluster1
1.732051,1,cluster1
0,0,cluster2
1.732051,0,cluster1
0,0,cluster2
1.732051,1,cluster1
0,0,cluster2
1.732051,0,cluster1
0,1,cluster2
0,1,cluster2
0,1,cluster2
0,1,cluster2
0,1,cluster2
3.464102,1,cluster1
0,0,cluster2
0,1,cluster2
0,1,cluster2
1.732051,1,cluster1
1.732051,0,cluster1
0,1,cluster2
0,1,cluster2
1.732051,1,cluster1
3.464102,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,0,cluster1
0,1,cluster2
1.732051,1,cluster1
0,1,cluster2
1.732051,1,cluster1
0,1,cluster2
0,1,cluster2
0,0,cluster2
0,1,cluster2
1.732051,1,cluster1
0,1,cluster2
1.732051,1,cluster1
0,1,cluster2
1.732051,1,cluster1
0,1,cluster2
0,1,cluster2
1.732051,1,cluster1
1.732051,1,cluster1
0,1,cluster2
1.732051,1,cluster1
1.732051,1,cluster1
0,1,cluster2
0,1,cluster2
1.732051,1,cluster1
0,1,cluster2
3.464102,1,cluster1
3.464102,1,cluster1
0,1,cluster2
0,1,cluster2
1.732051,1,cluster1
0,0,cluster2
1.732051,1,cluster1
0,0,cluster2
3.464102,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
0,1,cluster2
0,1,cluster2
0,1,cluster2
0,0,cluster2
0,1,cluster2
0,1,cluster2
0,0,cluster2
0,1,cluster2
1.732051,1,cluster1
0,1,cluster2
1.732051,0,cluster1
0,1,cluster2
3.464102,0,cluster1
0,0,cluster2
3.464102,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
3.464102,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
0,1,cluster2
1.732051,1,cluster1
0,1,cluster2
1.732051,1,cluster1
0,1,cluster2
0,0,cluster2
0,1,cluster2
0,1,cluster2
1.732051,0,cluster1
0,1,cluster2
0,0,cluster2
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
0,1,cluster2
1.732051,0,cluster1
0,1,cluster2
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
0,1,cluster2
0,1,cluster2
0,1,cluster2
1.732051,0,cluster1
1.732051,1,cluster1
1.732051,0,cluster1
1.732051,1,cluster1
0,0,cluster2
1.732051,1,cluster1
0,1,cluster2
0,1,cluster2
1.732051,1,cluster1
0,1,cluster2
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,0,cluster1
1.732051,1,cluster1
0,1,cluster2
0,1,cluster2
0,0,cluster2
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
3.464102,1,cluster1
0,0,cluster2
0,1,cluster2
1.732051,0,cluster1
0,0,cluster2
1.732051,1,cluster1
1.732051,1,cluster1
0,1,cluster2
1.732051,1,cluster1
0,1,cluster2
3.464102,1,cluster1
1.732051,1,cluster1
0,1,cluster2
0,1,cluster2
0,1,cluster2
1.732051,0,cluster1
0,1,cluster2
1.732051,1,cluster1
1.732051,1,cluster1
0,1,cluster2
0,1,cluster2
1.732051,1,cluster1
0,1,cluster2
0,1,cluster2
0,1,cluster2
1.732051,1,cluster1
0,1,cluster2
1.732051,1,cluster1
3.464102,1,cluster1
1.732051,1,cluster1
0,0,cluster2
0,1,cluster2
3.464102,1,cluster1
0,1,cluster2
0,1,cluster2
1.732051,1,cluster1
0,0,cluster2
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
0,1,cluster2
0,1,cluster2
1.732051,0,cluster1
1.732051,1,cluster1
1.732051,1,cluster1
1.732051,0,cluster1
0,1,cluster2
0,1,cluster2
1.732051,1,cluster1
1.732051,1,cluster1
0,0,cluster2
1.732051,1,cluster1
0,1,cluster2
1.732051,0,cluster1
0,1,cluster2
3.464102,0,cluster1
0,1,cluster2
1.732051,1,cluster1
1.732051,1,cluster1
0,1,cluster2
1.732051,0,cluster1
0,1,cluster2
0,1,cluster2
0,1,cluster2
0,1,cluster2
1.732051,0,cluster1
1.732051,1,cluster1
1.732051,0,cluster1
0,1,cluster2
0,0,cluster2
